# Development Dependencies
# ========================
# Install with: pip install -r requirements-dev.txt
#
# These are OPTIONAL tools for development
# NOT required to run the project!

# Code Quality
# ------------
pylint>=3.0.0          # Code analysis
black>=23.0.0          # Code formatter
flake8>=6.0.0          # Style guide enforcement
isort>=5.12.0          # Import sorting
autopep8>=2.0.0        # Auto PEP8 formatting

# Type Checking
# -------------
mypy>=1.5.0            # Static type checker
types-python-dateutil  # Type stubs

# Testing
# -------
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Coverage reports
pytest-html>=3.2.0     # HTML test reports
coverage>=7.3.0        # Code coverage

# Documentation
# -------------
sphinx>=7.0.0          # Documentation generator
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme
myst-parser>=2.0.0     # Markdown support for Sphinx

# Development Utilities
# --------------------
ipython>=8.15.0        # Enhanced Python shell
jupyter>=1.0.0         # Jupyter notebooks (optional)
pre-commit>=3.4.0      # Git hooks for code quality

# Performance Profiling
# --------------------
memory-profiler>=0.61.0  # Memory usage profiling
line-profiler>=4.1.0    # Line-by-line profiling

# Security Checking
# ----------------
bandit>=1.7.0          # Security issue scanner
safety>=2.3.0          # Dependency security checker
